step,mean_train_acc,std_train_acc,mean_val_acc,std_val_acc,save_results,k,freeze_last,thermometer_bits,log,rm_pixel,grouping_factor,algo_perc,prob_update,layers,epochs,epoch_interval_switch,project,thetam,freeze_first,same_random_classifier,train_dim,device,bs,dataset,val_dim,n_runs,seed,algo_layer,prob_reinforcement,binarize_dataset,rob,input_dim,rescale
50.0,99.467,0.1590000000000005,76.55274012964055,1.0170589359520783,True,1,True,0,False,False,1,cp+r,1,660_11,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,2.0,,False
50.0,99.949,0.0246779253585066,84.43724219210371,0.7366882673902821,True,1,True,0,False,False,1,cp+r,1,660_22,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,5.0,,False
50.0,100.0,0.0,88.74484384207425,0.4543537189440486,True,1,True,0,False,False,1,cp+r,1,660_220,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,55.0,,False
50.0,100.0,0.0,88.32056570418385,0.4686868314707881,True,1,True,0,False,False,1,cp+r,1,660_220_660_220,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,0.25,,False
50.0,99.997,0.0045825756949581,87.54272245138478,0.581086295138292,True,1,True,0,False,False,1,cp+r,1,660_44,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,11.0,,False
50.0,99.999,0.0030000000000015,87.9228049499116,0.503726896523612,True,1,True,0,False,False,1,cp+r,1,660_60,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,15.0,,False
50.0,99.984,0.007999999999998,88.31172657631114,0.4139736859569685,True,1,True,0,False,False,1,cp+r,1,660_60_660_60,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,15.0,,False
50.0,99.785,0.0473814309619299,85.7218621096052,0.5029939265261838,True,1,True,0,False,False,1,cp+r,1,660_660,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,165.0,,False
50.0,98.791,1.1135120116101125,78.92162639952858,1.5103848526671342,True,1,True,0,False,False,1,cp+r,1,77_11,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,2.0,,False
50.0,96.28399999999998,4.477376910647576,73.50913376546848,3.585158449542154,True,1,True,0,False,False,1,cp+r,1,77_7,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,1.0,,False
50.0,98.076,0.3413268228545753,84.23983500294636,0.7888863166342482,True,1,True,0,False,False,1,cp+r,1,77_77,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,19.0,,False
50.0,95.103,0.4724203636593131,80.71302298173246,1.240014797264032,True,1,True,0,False,False,1,cp+r,1,77_77_77_77,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,19.0,,False
50.0,80.15900000000002,4.081263162306493,67.16853270477313,3.639819107135145,True,1,True,0,False,False,1,cp+r,1,77_7_77_7,50,0,bnn-imagenettetl-baldassi,0,False,False,,0,100,imagenettetl,3394,10,42,baldassi,0.5,True,1.0,,False
